L17+GLP(u=1.0,s=25): generating...
 Generating (L17+GLP):   0%|          | 0/100 [00:00<?, ?it/s]

0it [00:00, ?it/s][A50it [00:00, 35198.93it/s]

0it [00:00, ?it/s][A50it [00:00, 33667.55it/s]

0it [00:00, ?it/s][A50it [00:00, 34039.15it/s]

0it [00:00, ?it/s][A50it [00:00, 34503.98it/s]

0it [00:00, ?it/s][A50it [00:00, 35275.90it/s]
Generating (L17+GLP):  16%|█▌        | 16/100 [00:02<00:15,  5.59it/s]
0it [00:00, ?it/s][A50it [00:00, 35696.20it/s]

0it [00:00, ?it/s][A50it [00:00, 34194.55it/s]

0it [00:00, ?it/s][A50it [00:00, 35383.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35442.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35629.49it/s]

0it [00:00, ?it/s][A50it [00:00, 35671.92it/s]

0it [00:00, ?it/s][A50it [00:00, 35198.93it/s]

0it [00:00, ?it/s][A50it [00:00, 35383.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35514.85it/s]

0it [00:00, ?it/s][A50it [00:00, 35383.03it/s]
Generating (L17+GLP):  17%|█▋        | 17/100 [00:03<00:14,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 34824.84it/s]

0it [00:00, ?it/s][A50it [00:00, 35389.00it/s]

0it [00:00, ?it/s][A50it [00:00, 35016.73it/s]

0it [00:00, ?it/s][A50it [00:00, 35466.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35365.13it/s]

0it [00:00, ?it/s][A50it [00:00, 35198.93it/s]

0it [00:00, ?it/s][A50it [00:00, 34836.41it/s]

0it [00:00, ?it/s][A50it [00:00, 35563.03it/s]

0it [00:00, ?it/s][A50it [00:00, 34555.15it/s]

0it [00:00, ?it/s][A50it [00:00, 35010.88it/s]
Generating (L17+GLP):  18%|█▊        | 18/100 [00:03<00:14,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 35252.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35193.02it/s]

0it [00:00, ?it/s][A50it [00:00, 35436.84it/s]

0it [00:00, ?it/s][A50it [00:00, 34595.05it/s]

0it [00:00, ?it/s][A50it [00:00, 35830.38it/s]

0it [00:00, ?it/s][A50it [00:00, 35210.75it/s]

0it [00:00, ?it/s][A50it [00:00, 34452.97it/s]

0it [00:00, ?it/s][A50it [00:00, 35329.38it/s]

0it [00:00, ?it/s][A50it [00:00, 35169.41it/s]

0it [00:00, ?it/s][A50it [00:00, 35311.53it/s]
Generating (L17+GLP):  19%|█▉        | 19/100 [00:03<00:14,  5.60it/s]
0it [00:00, ?it/s][A50it [00:00, 35193.02it/s]

0it [00:00, ?it/s][A50it [00:00, 35157.62it/s]

0it [00:00, ?it/s][A50it [00:00, 35406.92it/s]

0it [00:00, ?it/s][A50it [00:00, 17019.57it/s]

0it [00:00, ?it/s][A50it [00:00, 33426.08it/s]

0it [00:00, ?it/s][A50it [00:00, 34819.06it/s]

0it [00:00, ?it/s][A50it [00:00, 35305.59it/s]

0it [00:00, ?it/s][A50it [00:00, 35122.29it/s]

0it [00:00, ?it/s][A50it [00:00, 34549.46it/s]

0it [00:00, ?it/s][A50it [00:00, 34790.18it/s]
Generating (L17+GLP):  20%|██        | 20/100 [00:03<00:14,  5.58it/s]
0it [00:00, ?it/s][A50it [00:00, 34447.31it/s]

0it [00:00, ?it/s][A50it [00:00, 35347.24it/s]

0it [00:00, ?it/s][A50it [00:00, 35151.73it/s]

0it [00:00, ?it/s][A50it [00:00, 33901.58it/s]

0it [00:00, ?it/s][A50it [00:00, 35204.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35075.30it/s]

0it [00:00, ?it/s][A50it [00:00, 35965.56it/s]

0it [00:00, ?it/s][A50it [00:00, 35347.24it/s]

0it [00:00, ?it/s][A50it [00:00, 34738.31it/s]

0it [00:00, ?it/s][A50it [00:00, 35222.57it/s]
Generating (L17+GLP):  21%|██        | 21/100 [00:03<00:14,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 35317.48it/s]

0it [00:00, ?it/s][A50it [00:00, 35611.34it/s]

0it [00:00, ?it/s][A50it [00:00, 35412.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35732.70it/s]

0it [00:00, ?it/s][A50it [00:00, 35775.37it/s]

0it [00:00, ?it/s][A50it [00:00, 35732.70it/s]

0it [00:00, ?it/s][A50it [00:00, 35335.33it/s]

0it [00:00, ?it/s][A50it [00:00, 35702.28it/s]

0it [00:00, ?it/s][A50it [00:00, 35677.99it/s]

0it [00:00, ?it/s][A50it [00:00, 34847.99it/s]
Generating (L17+GLP):  22%|██▏       | 22/100 [00:03<00:13,  5.66it/s]
0it [00:00, ?it/s][A50it [00:00, 34424.69it/s]

0it [00:00, ?it/s][A50it [00:00, 35353.20it/s]

0it [00:00, ?it/s][A50it [00:00, 35418.88it/s]

0it [00:00, ?it/s][A50it [00:00, 35424.86it/s]

0it [00:00, ?it/s][A50it [00:00, 34635.05it/s]

0it [00:00, ?it/s][A50it [00:00, 35293.71it/s]

0it [00:00, ?it/s][A50it [00:00, 34761.35it/s]

0it [00:00, ?it/s][A50it [00:00, 35287.77it/s]

0it [00:00, ?it/s][A50it [00:00, 35087.03it/s]

0it [00:00, ?it/s][A50it [00:00, 34946.71it/s]
Generating (L17+GLP):  23%|██▎       | 23/100 [00:04<00:13,  5.64it/s]
0it [00:00, ?it/s][A50it [00:00, 34975.85it/s]

0it [00:00, ?it/s][A50it [00:00, 34952.53it/s]

0it [00:00, ?it/s][A50it [00:00, 34435.99it/s]

0it [00:00, ?it/s][A50it [00:00, 33436.73it/s]

0it [00:00, ?it/s][A50it [00:00, 34088.95it/s]

0it [00:00, ?it/s][A50it [00:00, 34813.28it/s]

0it [00:00, ?it/s][A50it [00:00, 34692.34it/s]

0it [00:00, ?it/s][A50it [00:00, 34847.99it/s]

0it [00:00, ?it/s][A50it [00:00, 35281.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35022.58it/s]
Generating (L17+GLP):  24%|██▍       | 24/100 [00:04<00:13,  5.64it/s]
0it [00:00, ?it/s][A50it [00:00, 34813.28it/s]

0it [00:00, ?it/s][A50it [00:00, 35323.43it/s]

0it [00:00, ?it/s][A50it [00:00, 35092.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35222.57it/s]

0it [00:00, ?it/s][A50it [00:00, 35520.87it/s]

0it [00:00, ?it/s][A50it [00:00, 35394.97it/s]

0it [00:00, ?it/s][A50it [00:00, 35222.57it/s]

0it [00:00, ?it/s][A50it [00:00, 35400.95it/s]

0it [00:00, ?it/s][A50it [00:00, 33754.26it/s]

0it [00:00, ?it/s][A50it [00:00, 35454.81it/s]
Generating (L17+GLP):  25%|██▌       | 25/100 [00:04<00:13,  5.64it/s]
0it [00:00, ?it/s][A50it [00:00, 34859.57it/s]

0it [00:00, ?it/s][A50it [00:00, 34801.73it/s]

0it [00:00, ?it/s][A50it [00:00, 34503.98it/s]

0it [00:00, ?it/s][A50it [00:00, 35708.36it/s]

0it [00:00, ?it/s][A50it [00:00, 35466.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35169.41it/s]

0it [00:00, ?it/s][A50it [00:00, 35557.00it/s]

0it [00:00, ?it/s][A50it [00:00, 35400.95it/s]

0it [00:00, ?it/s][A50it [00:00, 34555.15it/s]

0it [00:00, ?it/s][A50it [00:00, 35264.03it/s]
Generating (L17+GLP):  26%|██▌       | 26/100 [00:04<00:13,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 34842.20it/s]

0it [00:00, ?it/s][A50it [00:00, 33592.06it/s]

0it [00:00, ?it/s][A50it [00:00, 34617.89it/s]

0it [00:00, ?it/s][A50it [00:00, 35216.66it/s]

0it [00:00, ?it/s][A50it [00:00, 35057.71it/s]

0it [00:00, ?it/s][A50it [00:00, 35198.93it/s]

0it [00:00, ?it/s][A50it [00:00, 33814.12it/s]

0it [00:00, ?it/s][A50it [00:00, 35057.71it/s]

0it [00:00, ?it/s][A50it [00:00, 35110.53it/s]

0it [00:00, ?it/s][A50it [00:00, 35116.41it/s]
Generating (L17+GLP):  27%|██▋       | 27/100 [00:04<00:12,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 35075.30it/s]

0it [00:00, ?it/s][A50it [00:00, 35134.06it/s]

0it [00:00, ?it/s][A50it [00:00, 35034.28it/s]

0it [00:00, ?it/s][A50it [00:00, 34452.97it/s]

0it [00:00, ?it/s][A50it [00:00, 35448.82it/s]

0it [00:00, ?it/s][A50it [00:00, 35193.02it/s]

0it [00:00, ?it/s][A50it [00:00, 34675.13it/s]

0it [00:00, ?it/s][A50it [00:00, 35169.41it/s]

0it [00:00, ?it/s][A50it [00:00, 36033.54it/s]

0it [00:00, ?it/s][A50it [00:00, 35222.57it/s]
Generating (L17+GLP):  28%|██▊       | 28/100 [00:04<00:12,  5.61it/s]
0it [00:00, ?it/s][A50it [00:00, 35526.88it/s]

0it [00:00, ?it/s][A50it [00:00, 35204.83it/s]

0it [00:00, ?it/s][A50it [00:00, 33863.26it/s]

0it [00:00, ?it/s][A50it [00:00, 35016.73it/s]

0it [00:00, ?it/s][A50it [00:00, 35317.48it/s]

0it [00:00, ?it/s][A50it [00:00, 35466.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35040.13it/s]

0it [00:00, ?it/s][A50it [00:00, 35412.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35264.03it/s]

0it [00:00, ?it/s][A50it [00:00, 34790.18it/s]
Generating (L17+GLP):  29%|██▉       | 29/100 [00:05<00:12,  5.60it/s]
0it [00:00, ?it/s][A50it [00:00, 33983.99it/s]

0it [00:00, ?it/s][A50it [00:00, 35104.65it/s]

0it [00:00, ?it/s][A50it [00:00, 33602.82it/s]

0it [00:00, ?it/s][A50it [00:00, 34993.36it/s]

0it [00:00, ?it/s][A50it [00:00, 35424.86it/s]

0it [00:00, ?it/s][A50it [00:00, 35623.44it/s]

0it [00:00, ?it/s][A50it [00:00, 35216.66it/s]

0it [00:00, ?it/s][A50it [00:00, 35593.21it/s]

0it [00:00, ?it/s][A50it [00:00, 35502.83it/s]
Generating (L17+GLP):  30%|███       | 30/100 [00:05<00:12,  5.79it/s]
0it [00:00, ?it/s][A50it [00:00, 33346.35it/s]

0it [00:00, ?it/s][A50it [00:00, 36021.16it/s]

0it [00:00, ?it/s][A50it [00:00, 35653.72it/s]

0it [00:00, ?it/s][A50it [00:00, 30455.30it/s]

0it [00:00, ?it/s][A50it [00:00, 35040.13it/s]

0it [00:00, ?it/s][A50it [00:00, 35563.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35442.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35151.73it/s]

0it [00:00, ?it/s][A50it [00:00, 35193.02it/s]

0it [00:00, ?it/s][A50it [00:00, 34532.39it/s]
Generating (L17+GLP):  31%|███       | 31/100 [00:05<00:11,  5.76it/s]
0it [00:00, ?it/s][A50it [00:00, 33592.06it/s]

0it [00:00, ?it/s][A50it [00:00, 35430.85it/s]

0it [00:00, ?it/s][A50it [00:00, 34726.81it/s]

0it [00:00, ?it/s][A50it [00:00, 35016.73it/s]

0it [00:00, ?it/s][A50it [00:00, 35258.10it/s]

0it [00:00, ?it/s][A50it [00:00, 34686.60it/s]

0it [00:00, ?it/s][A50it [00:00, 35210.75it/s]

0it [00:00, ?it/s][A50it [00:00, 34183.41it/s]

0it [00:00, ?it/s][A50it [00:00, 34882.77it/s]

0it [00:00, ?it/s][A50it [00:00, 35081.16it/s]
Generating (L17+GLP):  32%|███▏      | 32/100 [00:05<00:11,  5.71it/s]
0it [00:00, ?it/s][A50it [00:00, 34481.29it/s]

0it [00:00, ?it/s][A50it [00:00, 35460.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35145.84it/s]

0it [00:00, ?it/s][A50it [00:00, 35028.43it/s]

0it [00:00, ?it/s][A50it [00:00, 32932.66it/s]

0it [00:00, ?it/s][A50it [00:00, 35063.57it/s]

0it [00:00, ?it/s][A50it [00:00, 35341.29it/s]

0it [00:00, ?it/s][A50it [00:00, 35472.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35550.97it/s]

0it [00:00, ?it/s][A50it [00:00, 32819.28it/s]
Generating (L17+GLP):  33%|███▎      | 33/100 [00:05<00:11,  5.68it/s]
0it [00:00, ?it/s][A50it [00:00, 34958.36it/s]

0it [00:00, ?it/s][A50it [00:00, 34999.20it/s]

0it [00:00, ?it/s][A50it [00:00, 35252.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35134.06it/s]

0it [00:00, ?it/s][A50it [00:00, 35181.21it/s]

0it [00:00, ?it/s][A50it [00:00, 35204.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35412.90it/s]

0it [00:00, ?it/s][A50it [00:00, 34155.57it/s]

0it [00:00, ?it/s][A50it [00:00, 34847.99it/s]

0it [00:00, ?it/s][A50it [00:00, 35781.47it/s]
Generating (L17+GLP):  34%|███▍      | 34/100 [00:06<00:11,  5.61it/s]
0it [00:00, ?it/s][A50it [00:00, 35134.06it/s]

0it [00:00, ?it/s][A50it [00:00, 35269.96it/s]

0it [00:00, ?it/s][A50it [00:00, 35134.06it/s]

0it [00:00, ?it/s][A50it [00:00, 35484.81it/s]

0it [00:00, ?it/s][A50it [00:00, 35341.29it/s]

0it [00:00, ?it/s][A50it [00:00, 35258.10it/s]

0it [00:00, ?it/s][A50it [00:00, 35081.16it/s]

0it [00:00, ?it/s][A50it [00:00, 35275.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35496.82it/s]

0it [00:00, ?it/s][A50it [00:00, 34987.52it/s]
Generating (L17+GLP):  35%|███▌      | 35/100 [00:06<00:11,  5.63it/s]
0it [00:00, ?it/s][A50it [00:00, 35287.77it/s]

0it [00:00, ?it/s][A50it [00:00, 35466.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35187.11it/s]

0it [00:00, ?it/s][A50it [00:00, 35490.81it/s]

0it [00:00, ?it/s][A50it [00:00, 35520.87it/s]

0it [00:00, ?it/s][A50it [00:00, 34888.57it/s]

0it [00:00, ?it/s][A50it [00:00, 35599.25it/s]

0it [00:00, ?it/s][A50it [00:00, 35514.85it/s]

0it [00:00, ?it/s][A50it [00:00, 34726.81it/s]

0it [00:00, ?it/s][A50it [00:00, 34958.36it/s]
Generating (L17+GLP):  36%|███▌      | 36/100 [00:06<00:11,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 34830.63it/s]

0it [00:00, ?it/s][A50it [00:00, 35075.30it/s]

0it [00:00, ?it/s][A50it [00:00, 34595.05it/s]

0it [00:00, ?it/s][A50it [00:00, 34819.06it/s]

0it [00:00, ?it/s][A50it [00:00, 33415.42it/s]

0it [00:00, ?it/s][A50it [00:00, 34970.02it/s]

0it [00:00, ?it/s][A50it [00:00, 35151.73it/s]

0it [00:00, ?it/s][A50it [00:00, 35275.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35005.04it/s]

0it [00:00, ?it/s][A50it [00:00, 35228.49it/s]
Generating (L17+GLP):  37%|███▋      | 37/100 [00:06<00:11,  5.60it/s]
0it [00:00, ?it/s][A50it [00:00, 34600.76it/s]

0it [00:00, ?it/s][A50it [00:00, 35281.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35193.02it/s]

0it [00:00, ?it/s][A50it [00:00, 34923.43it/s]

0it [00:00, ?it/s][A50it [00:00, 35502.83it/s]

0it [00:00, ?it/s][A50it [00:00, 34987.52it/s]

0it [00:00, ?it/s][A50it [00:00, 34999.20it/s]

0it [00:00, ?it/s][A50it [00:00, 35418.88it/s]

0it [00:00, ?it/s][A50it [00:00, 35275.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35005.04it/s]
Generating (L17+GLP):  38%|███▊      | 38/100 [00:06<00:11,  5.61it/s]
0it [00:00, ?it/s][A50it [00:00, 35617.39it/s]

0it [00:00, ?it/s][A50it [00:00, 35484.81it/s]

0it [00:00, ?it/s][A50it [00:00, 35258.10it/s]

0it [00:00, ?it/s][A50it [00:00, 35228.49it/s]

0it [00:00, ?it/s][A50it [00:00, 35175.31it/s]

0it [00:00, ?it/s][A50it [00:00, 34172.27it/s]

0it [00:00, ?it/s][A50it [00:00, 35022.58it/s]

0it [00:00, ?it/s][A50it [00:00, 34233.63it/s]

0it [00:00, ?it/s][A50it [00:00, 35460.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35418.88it/s]
Generating (L17+GLP):  39%|███▉      | 39/100 [00:06<00:10,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 35275.90it/s]

0it [00:00, ?it/s][A50it [00:00, 34900.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35287.77it/s]

0it [00:00, ?it/s][A50it [00:00, 35335.33it/s]

0it [00:00, ?it/s][A50it [00:00, 35269.96it/s]

0it [00:00, ?it/s][A50it [00:00, 35617.39it/s]

0it [00:00, ?it/s][A50it [00:00, 35484.81it/s]

0it [00:00, ?it/s][A50it [00:00, 34543.77it/s]

0it [00:00, ?it/s][A50it [00:00, 35478.80it/s]

0it [00:00, ?it/s][A50it [00:00, 34987.52it/s]
Generating (L17+GLP):  40%|████      | 40/100 [00:07<00:10,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 34999.20it/s]

0it [00:00, ?it/s][A50it [00:00, 35252.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35544.95it/s]

0it [00:00, ?it/s][A50it [00:00, 35040.13it/s]

0it [00:00, ?it/s][A50it [00:00, 34577.94it/s]

0it [00:00, ?it/s][A50it [00:00, 35128.17it/s]

0it [00:00, ?it/s][A50it [00:00, 34952.53it/s]

0it [00:00, ?it/s][A50it [00:00, 35953.23it/s]

0it [00:00, ?it/s][A50it [00:00, 35454.81it/s]

0it [00:00, ?it/s][A50it [00:00, 34894.38it/s]
Generating (L17+GLP):  41%|████      | 41/100 [00:07<00:10,  5.58it/s]
0it [00:00, ?it/s][A50it [00:00, 35193.02it/s]

0it [00:00, ?it/s][A50it [00:00, 29856.95it/s]

0it [00:00, ?it/s][A50it [00:00, 34790.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35264.03it/s]

0it [00:00, ?it/s][A50it [00:00, 34088.95it/s]

0it [00:00, ?it/s][A50it [00:00, 34767.11it/s]

0it [00:00, ?it/s][A50it [00:00, 35377.06it/s]

0it [00:00, ?it/s][A50it [00:00, 34940.89it/s]

0it [00:00, ?it/s][A50it [00:00, 35069.43it/s]

0it [00:00, ?it/s][A50it [00:00, 35371.09it/s]
Generating (L17+GLP):  42%|████▏     | 42/100 [00:07<00:10,  5.59it/s]
0it [00:00, ?it/s][A50it [00:00, 35246.25it/s]

0it [00:00, ?it/s][A50it [00:00, 35365.13it/s]

0it [00:00, ?it/s][A50it [00:00, 35293.71it/s]

0it [00:00, ?it/s][A50it [00:00, 35193.02it/s]

0it [00:00, ?it/s][A50it [00:00, 35502.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35335.33it/s]

0it [00:00, ?it/s][A50it [00:00, 33656.75it/s]

0it [00:00, ?it/s][A50it [00:00, 34272.79it/s]

0it [00:00, ?it/s][A50it [00:00, 35051.85it/s]

0it [00:00, ?it/s][A50it [00:00, 35287.77it/s]
Generating (L17+GLP):  43%|████▎     | 43/100 [00:07<00:10,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 34127.78it/s]

0it [00:00, ?it/s][A50it [00:00, 35508.84it/s]

0it [00:00, ?it/s][A50it [00:00, 35371.09it/s]

0it [00:00, ?it/s][A50it [00:00, 35069.43it/s]

0it [00:00, ?it/s][A50it [00:00, 35623.44it/s]

0it [00:00, ?it/s][A50it [00:00, 35305.59it/s]

0it [00:00, ?it/s][A50it [00:00, 35442.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35110.53it/s]

0it [00:00, ?it/s][A50it [00:00, 35365.13it/s]

0it [00:00, ?it/s][A50it [00:00, 35222.57it/s]
Generating (L17+GLP):  44%|████▍     | 44/100 [00:07<00:09,  5.65it/s]
0it [00:00, ?it/s][A50it [00:00, 35665.85it/s]

0it [00:00, ?it/s][A50it [00:00, 35394.97it/s]

0it [00:00, ?it/s][A50it [00:00, 35550.97it/s]

0it [00:00, ?it/s][A50it [00:00, 35793.68it/s]

0it [00:00, ?it/s][A50it [00:00, 35990.25it/s]

0it [00:00, ?it/s][A50it [00:00, 35454.81it/s]

0it [00:00, ?it/s][A50it [00:00, 35824.26it/s]

0it [00:00, ?it/s][A50it [00:00, 35563.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35563.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35653.72it/s]
Generating (L17+GLP):  45%|████▌     | 45/100 [00:07<00:09,  5.67it/s]
0it [00:00, ?it/s][A50it [00:00, 34917.62it/s]

0it [00:00, ?it/s][A50it [00:00, 35098.78it/s]

0it [00:00, ?it/s][A50it [00:00, 35406.92it/s]

0it [00:00, ?it/s][A50it [00:00, 35169.41it/s]

0it [00:00, ?it/s][A50it [00:00, 34981.68it/s]

0it [00:00, ?it/s][A50it [00:00, 35075.30it/s]

0it [00:00, ?it/s][A50it [00:00, 35275.90it/s]

0it [00:00, ?it/s][A50it [00:00, 35104.65it/s]

0it [00:00, ?it/s][A50it [00:00, 34061.26it/s]

0it [00:00, ?it/s][A50it [00:00, 35087.03it/s]
Generating (L17+GLP):  46%|████▌     | 46/100 [00:08<00:09,  5.65it/s]
0it [00:00, ?it/s][A50it [00:00, 35665.85it/s]

0it [00:00, ?it/s][A50it [00:00, 35317.48it/s]

0it [00:00, ?it/s][A50it [00:00, 35406.92it/s]

0it [00:00, ?it/s][A50it [00:00, 35520.87it/s]

0it [00:00, ?it/s][A50it [00:00, 35430.85it/s]

0it [00:00, ?it/s][A50it [00:00, 35383.03it/s]

0it [00:00, ?it/s][A50it [00:00, 31418.01it/s]

0it [00:00, ?it/s][A50it [00:00, 35569.06it/s]

0it [00:00, ?it/s][A50it [00:00, 35400.95it/s]

0it [00:00, ?it/s][A50it [00:00, 35287.77it/s]
Generating (L17+GLP):  47%|████▋     | 47/100 [00:08<00:09,  5.66it/s]
0it [00:00, ?it/s][A50it [00:00, 35647.66it/s]

0it [00:00, ?it/s][A50it [00:00, 35593.21it/s]

0it [00:00, ?it/s][A50it [00:00, 35641.60it/s]

0it [00:00, ?it/s][A50it [00:00, 35406.92it/s]

0it [00:00, ?it/s][A50it [00:00, 35885.56it/s]

0it [00:00, ?it/s][A50it [00:00, 34492.63it/s]

0it [00:00, ?it/s][A50it [00:00, 35781.47it/s]

0it [00:00, ?it/s][A50it [00:00, 35799.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35775.37it/s]

0it [00:00, ?it/s][A50it [00:00, 34300.82it/s]
Generating (L17+GLP):  48%|████▊     | 48/100 [00:08<00:09,  5.66it/s]
0it [00:00, ?it/s][A50it [00:00, 32273.81it/s]

0it [00:00, ?it/s][A50it [00:00, 34790.18it/s]

0it [00:00, ?it/s][A50it [00:00, 35377.06it/s]

0it [00:00, ?it/s][A50it [00:00, 35677.99it/s]

0it [00:00, ?it/s][A50it [00:00, 35635.55it/s]

0it [00:00, ?it/s][A50it [00:00, 35478.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35696.20it/s]

0it [00:00, ?it/s][A50it [00:00, 35317.48it/s]

0it [00:00, ?it/s][A50it [00:00, 34795.95it/s]

0it [00:00, ?it/s][A50it [00:00, 35605.30it/s]
Generating (L17+GLP):  49%|████▉     | 49/100 [00:08<00:09,  5.65it/s]
0it [00:00, ?it/s][A50it [00:00, 34044.68it/s]

0it [00:00, ?it/s][A50it [00:00, 34692.34it/s]

0it [00:00, ?it/s][A50it [00:00, 35287.77it/s]

0it [00:00, ?it/s][A50it [00:00, 35216.66it/s]

0it [00:00, ?it/s][A50it [00:00, 35287.77it/s]

0it [00:00, ?it/s][A50it [00:00, 35264.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35016.73it/s]

0it [00:00, ?it/s][A50it [00:00, 35010.88it/s]

0it [00:00, ?it/s][A50it [00:00, 34847.99it/s]

0it [00:00, ?it/s][A50it [00:00, 35246.25it/s]
Generating (L17+GLP):  50%|█████     | 50/100 [00:08<00:08,  5.66it/s]
0it [00:00, ?it/s][A50it [00:00, 35478.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35134.06it/s]

0it [00:00, ?it/s][A50it [00:00, 35087.03it/s]

0it [00:00, ?it/s][A50it [00:00, 35228.49it/s]

0it [00:00, ?it/s][A50it [00:00, 35460.80it/s]

0it [00:00, ?it/s][A50it [00:00, 35034.28it/s]

0it [00:00, ?it/s][A50it [00:00, 35210.75it/s]

0it [00:00, ?it/s][A50it [00:00, 35299.65it/s]

0it [00:00, ?it/s][A50it [00:00, 35659.79it/s]

0it [00:00, ?it/s][A50it [00:00, 35377.06it/s]
Generating (L17+GLP):  51%|█████     | 51/100 [00:09<00:08,  5.65it/s]
0it [00:00, ?it/s][A50it [00:00, 34882.77it/s]

0it [00:00, ?it/s][A50it [00:00, 35116.41it/s]

0it [00:00, ?it/s][A50it [00:00, 33852.33it/s]

0it [00:00, ?it/s][A50it [00:00, 34419.04it/s]

0it [00:00, ?it/s][A50it [00:00, 33732.54it/s]

0it [00:00, ?it/s][A50it [00:00, 35063.57it/s]

0it [00:00, ?it/s][A50it [00:00, 35617.39it/s]

0it [00:00, ?it/s][A50it [00:00, 33923.52it/s]

0it [00:00, ?it/s][A50it [00:00, 35139.95it/s]

0it [00:00, ?it/s][A50it [00:00, 34623.61it/s]
Generating (L17+GLP):  52%|█████▏    | 52/100 [00:09<00:08,  5.63it/s]
0it [00:00, ?it/s][A50it [00:00, 35720.52it/s]

0it [00:00, ?it/s][A50it [00:00, 35139.95it/s]

0it [00:00, ?it/s][A50it [00:00, 35436.84it/s]

0it [00:00, ?it/s][A50it [00:00, 35104.65it/s]

0it [00:00, ?it/s][A50it [00:00, 35502.83it/s]

0it [00:00, ?it/s][A50it [00:00, 35496.82it/s]

0it [00:00, ?it/s][A50it [00:00, 34842.20it/s]

0it [00:00, ?it/s][A50it [00:00, 35484.81it/s]

0it [00:00, ?it/s][A50it [00:00, 35210.75it/s]

0it [00:00, ?it/s][A50it [00:00, 35347.24it/s]
Generating (L17+GLP):  53%|█████▎    | 53/100 [00:09<00:08,  5.62it/s]
0it [00:00, ?it/s][A50it [00:00, 34865.37it/s]

0it [00:00, ?it/s][A50it [00:00, 35544.95it/s]

0it [00:00, ?it/s][A50it [00:00, 33770.56it/s]

0it [00:00, ?it/s][A50it [00:00, 35104.65it/s]

0it [00:00, ?it/s][A50it [00:00, 35010.88it/s]

0it [00:00, ?it/s][A50it [00:00, 35198.93it/s]

0it [00:00, ?it/s][A50it [00:00, 34929.25it/s]

0it [00:00, ?it/s][A50it [00:00, 35258.10it/s]

0it [00:00, ?it/s][A50it [00:00, 34970.02it/s]

0it [00:00, ?it/s][A50it [00:00, 35145.84it/s]
Generating (L17+GLP):  54%|█████▍    | 54/100 [00:09<00:08,  5.63it/s]
